榆林市居安医药有限公司,榆林市榆阳区北岳庙村,市区
榆阳区民康药店,榆阳区榆阳西路56号,市区
榆阳区为民医药有限公司,榆阳区聚财路丰宁巷一排一号,市区
榆阳区广济堂春天大药房,榆阳区西人民路55号,市区
榆阳区惠君大药房,榆阳区青山东路41号,市区
榆阳区怀德医药有限公司,榆阳区肤施路市公安局对面,市区
榆阳区杏林堂医药有限公司,榆阳区红山东路大德公司办公楼对面,市区
榆阳区天康医药有限公司,榆阳区红山东路125号,市区
榆阳区博康医药有限公司,榆阳区榆林学院南大门东侧,市区
榆阳区益华大药店,榆阳区常乐北路一毛家属院,市区
榆阳区李氏永寿堂药店,榆阳区火车站南国税局稽查小区8号商铺,市区
榆阳区红山太和大药房,榆阳区育才东路金沙小区北门西侧,市区
榆阳区富和堂医药有限公司,榆阳区芹涧路西1-2号,市区
榆阳区九龙堂大药房,榆林市长城北路天辰综合批发商城一楼,市区
榆阳区九龙堂大药房东沙店,榆阳区银沙路银沙福苑小区东门1号楼101-8商铺,市区
榆阳区百姓福大药堂,榆阳区上郡南路德静路小区,市区
榆阳区济仁堂大药房,榆阳区金沙南路542,市区
榆阳区益生堂药店,东沙金沙路和顺雅苑小区商铺,市区
榆阳区兴安医药有限公司,榆阳区东沙桃源路,市区
榆阳区家家康大药房,榆阳区青山路与建榆路交际东北处,市区
榆阳区宏济大药房,榆林市建设路宏济大药房,市区
榆阳区御药堂医药有限公司,榆林市榆阳区榆阳西路41号,市区
榆阳区福缘堂医药有限公司,榆阳区新楼下巷,市区
榆阳区灵聪大药房有限公司,榆林市榆阳区青山西路,市区
榆阳区春风大药房,榆林市榆阳区富康路荟景家园,市区
榆阳区富艺大药房,榆林市榆阳区东沙育才路,市区
榆阳区积善堂大药房,榆阳区北大街278号,市区
榆阳区瑞康盛药堂,榆林市榆阳区上郡北路288号,市区
榆阳区爱心大药房,榆阳区东山桃源路东段,市区
榆阳区鑫康医药有限公司,榆阳区东沙金阳小区金沙苑1号楼第三间一层,市区
榆阳区普太和大药房,榆阳区文化南路经贸委家属院单元一楼,市区
榆阳区乐嘉药店,榆阳区青山西路祯祥巷一排五号,市区
榆阳区兴达大药房,榆林市航宇路285号,市区
榆阳区阳光大药房,有限责任公司,市区
榆阳区德仁堂大药房,榆阳区东沙桃源路,市区
榆阳区平和堂大药房,榆阳区东沙兴中路1排1号,市区
榆阳区众心堂大药房,榆阳区金华路东段,市区
榆阳区全真堂医药有限公司,上郡南路欣泰园小区,市区
榆阳区益仁堂医药有限公司,肤施路89号,市区
榆阳区恒俐太医药有限公司,柳营中路,市区
榆阳区宏德堂医药有限责任公司,榆阳区望湖路（雄山巷旁）,市区
榆阳区瑞福利药堂,东沙翠华路,市区
榆阳区百草堂医药有限公司,榆阳区长城中路34号,市区
榆阳区龙廷医药科技有限公司,榆阳区长城南路,市区
榆阳区康寿堂医药有限公司,榆阳区沙河路林河路畔,市区
榆阳区慧兴仁济药店,榆阳区肤施路区委商住楼三幢11号,市区
榆阳区同德大药房,榆林市榆阳区肤施路198号,市区
榆阳区惠德医药有限公司,榆阳区南郊德静路18排2号,市区
榆阳区同乐大药房有限公司,上郡路凌霄宾馆一楼,市区
榆阳区仁康药房,榆阳区文化南路赛维兰蒂斯,市区
榆阳区昌升药堂,榆阳区上郡北路45号,市区
榆阳区世喜大药房,榆阳区红山东路金阳小区北门,市区
榆阳区利梅大药房,榆阳区东沙金榆小区,市区
榆阳区益元堂药业有限公司,常乐路荣民小区7号,市区
榆阳区广益堂药房,榆阳区银沙北路古城花园小区东门,市区
榆阳区太和中医诊所,榆林市榆阳区肤施路157号,市区
榆阳区西沙药店,榆阳区西沙常乐路,市区
榆阳区建材三森药堂,榆阳区康安路市二院斜对面,市区
榆阳区金榆堂大药房,榆阳区金榆小区22号楼701室,市区
榆阳区东沙药店,榆阳区驼峰中路驼峰市场,市区
榆阳区文化路药店,榆阳区西沙文化南路艺术团北侧,市区
榆林市广济堂中心店,榆林市榆阳区长城北路广济大厦一楼,市区
榆林广济堂西沙店,榆林市文化南路长青小区15号楼1号,市区
榆林广济堂星明店,新建南路药检所一楼,市区
榆林广济堂畅达店,乡企城畅达路一排13号一楼,市区
广济堂榆林大道店,榆阳区210国道西林校路口北福顺小区03—1号,市区
广济堂崇文西路店,崇文西路高专家属院对面,市区
广济堂南大街店,新建北路军分区,市区
广济堂银沙店,榆林市银沙路金阳小区西门对面,市区
广济堂墨金苑店,开发区墨金苑小区,市区
广济堂三岔湾店,三岔湾,市区
广济堂鸿泰店,延寿路塑料厂对面,市区
广济堂益君店,长城南路永乐小区对面,市区
广济堂红山二店,红山路党校对面,市区
榆林广济堂望湖店,榆阳区望湖路,市区
广济堂王家楼店,王家楼五组沿街门市,市区
广济堂夏州路店,夏州路57号,市区
广济堂兴达店,东沙桃园路财政局家属院东一排3号,市区
广济堂建榆店,青山西路建榆建材市场门市B区四排9—10号,市区
广济堂亮馨店,肤施路亮馨大厦一楼,市区
广济堂迎宾路店,迎宾路西段榆靖高速路口旁,市区
广济堂广榆店,长城北路居春巷23号,市区
广济堂苏庄则店,榆阳区苏庄则,市区
广济堂长虹北路店,长虹北路榆阳西村7队小区6排1号,市区
广济堂驼峰路店,东沙无量殿北天顺巷口华泰建工一楼,市区
广济堂麻地湾店,榆阳区麻地湾,市区
广济堂益笑堂店,聚财巷内,市区
广济堂五雷沟店,大坝头旭泰景苑小区,市区
广济堂卫康店,榆林市榆阳区人民西路紫荆花大酒店一楼东侧,市区
广济堂康之太,东沙驼峰路与长虹路十字东北角,市区
广济堂乾益康,校场路交通银行对面,市区
广济堂铠瑞昌店,崇文路亮丽园小区一楼,市区
广济堂望湖星城店,望湖路与驼峰路十字东南角,市区
广济堂长虹南路店,驼峰北路三排一号,市区
广济堂泰祥家苑店,东沙育才路与东一路（十小向东500米）,市区
广济堂和顺嘉府店,陕西省榆林市高新技术产业园区和顺嘉府9/10号楼一层18号,市区
广济堂苏榆店,陕西省榆林市高新区沙河口村二组尤家峁新村苏榆90号,市区
广济堂长城北路店,陕西省榆林市榆阳区榆兰佳园1号楼一层商铺,市区
广济堂绿洲阳光店,陕西省榆林市高新技术产业园区东环路高新小区商铺标7一层,市区
广济堂兴榆路店,陕西省榆林市榆阳区兴楡路艾美国际酒店一楼由南向北第三间,市区
广济堂榆中店,陕西省榆林市高新区桃李路榆中南门对面商铺35-36,市区
广济堂翠华路店,陕西省榆林市榆阳区东沙金沙路西榆林市小对面,市区
广济堂昌荣店,陕西省榆林市榆阳区昌荣小区靠南（紧挨步梯西第一间）,市区
广济堂文化北路店,陕西省榆林市榆阳区文化北路1号,市区
广济堂益生源店,陕西省榆林市榆阳区上郡南路综合市场10-11号,市区
广济堂民众店,陕西省榆林市榆阳区聚财路顺安巷一排5号,市区
广济堂金阳东门店,陕西省榆林市榆阳区金阳小区林枫苑33号,市区
广济堂常乐路店,陕西省榆林市榆阳区常乐路206号,市区
广济堂青山西路店,陕西省榆林市榆阳区青山西路儿童医院斜对面,市区
广济堂泰安路店,陕西省榆林市榆阳区泰安西路市财政局对面,市区
广济堂常金刚寺,陕西省榆林市榆阳区金刚寺金星村173号,市区
广济堂天辰店,陕西省榆林市榆阳区建设路天辰名园沿街商铺东头第一间,市区
广济堂德静路店,陕西省榆林市榆阳区德静路46号,市区
广济堂奥林城店,陕西省榆林市高新技术产业园区东环路农贸市场小区1层03门市,市区
广济堂东环路店,陕西省榆林市高新技术产业园区建业大道北东环路西侧奥林城商住小区1幢1层11号,市区
广济堂盛景家苑店,陕西省榆林市榆阳区西沙建榆南路盛景家苑小区3号门市,市区
广济堂市一中店,陕西省榆林市榆阳区望湖东路望湖星城1号楼1层西2号商铺,市区
广济堂学府苑店,陕西省榆林市榆阳区榆麻路汇金学府苑2#商业一层03号,市区
广济堂塞维兰蒂斯店,陕西省榆林市榆阳区文化南路赛维兰蒂斯南门一层2号商铺,市区
广济堂榆佳路店,陕西省榆林市榆阳区德静路社区富贵巷一排一号,市区
广济堂锦园东门店,陕西省榆林市高新技术产业园区锦园新世纪C5,市区
广济堂千巨健康城,陕西省榆林市榆阳区文化路与新二路交汇处,市区
广济堂建业大道店,榆林市高新技术产业园区建业大道北东环路西侧奥林城5幢1-2层5号,市区
广济名苑店,榆阳区芹涧路广济名苑靠南第二间门市,市区
广济堂圣景名苑店,榆林市高新技术产业园区圣景名苑小区11号楼,市区
广济堂公园时光店,榆林市高新技术产业园区能源路西侧公园时光商住小区7号楼02号商铺,市区
广济堂阳光城店,榆林市高新技术产业园区能源路西侧公园时光商住小区7号楼03号商铺,市区
广济堂志科城店,榆林市榆阳区东沙志科城七号楼1号商铺,市区
广济堂桃园二店,榆林市高新技术产业园区兴达路437号南侧,市区
广济堂朝阳路店,榆林市高新技术产业园区朝阳路御溪台小区南门1-3号商铺,市区
广济堂保和堂店,榆林市榆阳区常乐路31号,市区
广济堂家和大药房,榆林市榆阳区上郡路六校家属院一幢2号,市区
广济堂顺星店,榆林市榆阳区巴拉素镇榆补路东侧,市区
广济堂万国名苑店,榆林市榆阳区西沙保宁中路万国名园一楼,市区
广济堂塞维利亚东门店,榆林市高新技术产业园区北东环路塞维利亚商住小区商铺48号楼商铺,市区
广济堂塞维步行店,榆林市高新技术产业园区北东环路塞维利亚商住小区39号商铺,市区
广济堂银沙南路店,榆林市榆阳区银沙路望湖星城西区商铺,市区
广济堂湖滨北路店,榆林市榆阳区湖滨北路红山坡壹层房屋3号门市,市区
广济堂沙河口店,榆林市榆阳区航宇路动能瑞小区门市中间1间1-2楼,市区
广济堂榆溪雅园店,榆林市榆阳区文化南路榆溪雅园15-16幢2号门市,市区
广济堂曼哈顿连锁店,榆林市高新技术产业园区长兴路怀远曼哈顿特区商铺三号楼一号门面房,市区
广济堂同寿堂店,榆林市榆阳区金林小区16-17号商铺,市区
广济堂金沙名苑店,榆林市榆阳区金沙路东桃园路南转角商铺,市区
广济堂褔积生,榆林市榆阳区东沙海沙湾育德路市一中北,市区
广济堂东沙二店,榆林市榆阳区驼峰中路育才巷口北第二间门市,市区
广济堂友谊二店,榆林市榆阳区西沙友谊路华惠才超市一层,市区
广济堂尚德名苑南门店,榆林市榆阳区西路尚德名苑1号楼东边,市区
广济堂泰和家园店,榆林市榆阳区东沙金沙路北泰和时代,市区
榆林市同心医药连锁有限公司绿洲店,榆林市高新区东环路绿洲阳光小区,市区
榆林市同心医药连锁有限公司银沙店,榆林市榆阳区银沙路城东雅苑小区南一楼,市区
榆林市同心医药连锁有限公司榆阳店,榆林市榆阳区肤施路榆阳百货大厦1号楼,市区
榆林市同心医药连锁有限公司新建路店,榆林市榆阳区新建南路丽丰购物广场一楼,市区
榆林市同心医药连锁有限公司上郡路店,榆林市榆阳区上郡路党校一楼,市区
榆林市同心医药连锁有限公司航宇路店,榆林市榆阳区航宇路中段西区财政局斜对面,市区
榆林市同心医药连锁有限公司长虹路店,榆林市榆阳区东沙长虹路惠丰小区向南100米,市区
榆林市同心医药连锁有限公司柳营路店,榆林市榆阳区刘营西路桑德名苑北一楼,市区
榆林市同心医药连锁有限公司常乐路店,榆林市榆阳区常乐路与保宁路十字,市区
榆林市同心医药连锁有限公司文化路店,榆林市榆阳区文化路与 青山路十字路口,市区
榆林市同心医药连锁有限公司人民路店,榆林市榆阳区人民路金花购物广场一楼西侧,市区
榆林市同心医药连锁有限公司友谊路店,榆林市榆阳区友谊路7号（邮电小区对面）,市区
北京同仁堂榆林药店有限责任公司,榆阳区南大街原百贸大楼,市区
榆阳区广济大药店,榆阳区中人民路星元医院西侧,市区
榆林市普济堂医药有限公司,榆阳区东兴街北段,市区
榆林大药房上郡路店,榆阳区上郡北路10号,市区
榆林大药房新建北路店,榆阳区新建北路（一路车终点站）,市区
榆林大药房人民路店,榆阳区人民西路21号,市区
榆林大药房新建南路店,榆阳区新建南路森煜商务大厦一楼,市区
榆阳区妇幼保健院,榆阳区银沙北路222号,市区
北方医院院区,榆阳区新建南路131号,市区
北方医院东院院区,榆阳区盐市中巷,市区
北方医院眼科医院院区,榆阳区李学士中巷,市区
北方医院针灸医院院区,榆阳区李学士中巷10号,市区
北方医院南郊医院院区,榆阳区上郡南路20号,市区
榆林市精神卫生中心,榆阳区上郡南路20号,市区
榆阳区榆阳镇中心卫生院人民路院区,榆阳区人民路7号,市区
榆林市济民堂医药有限公司,榆林市开发区开源路荟景家园1号楼1层商铺,市区
榆阳区民生大药房,榆阳区新二路二院西侧,市区
榆林市榆阳区康济医药有限公司,榆阳区保宁西路227号,市区
榆林市痔瘘医院,榆阳区驼峰中路4号,市区
榆阳区长虹口腔门诊部,榆阳区人民中路98号,市区
榆林妇产专科医院,榆阳区长城中路妇产大楼,市区
榆林市高新区现代口腔门诊部,榆林市高新区北东环路塞维利亚小区42号商铺,市区
榆林皮肤病医院,榆林市文化南路榆溪雅园二期,市区
榆林市榆阳区健安堂医药有限公司,榆林市东沙育才路市经济房对面,市区
榆林市和康医药有限公司,榆林市富康路138号,市区
榆林中大医院,榆阳区肤施路97号,市区
新楼社区卫生服务站,榆阳区新建南路115号,市区
榆阳区新明楼街道办事处,社区卫生服务中心,市区
榆阳区福安社区卫生服务站,榆阳区保宁路97号,市区
榆林中医皮肤病医院,榆阳区肤施路139号,市区
榆林市榆阳区啸峰盲人按摩所,榆林市榆阳区校场路1号,市区
榆林市榆阳区康美口腔诊所,榆林市榆阳区青山东路81号,市区
榆阳区保宁路卫生服务站,榆阳区西沙柳营中路实验中学南,市区
榆阳区世兴口腔诊所,榆阳区文化路鄂尔多斯大酒店楼下,市区
榆阳区牙科防治诊所,榆阳区灵秀街2号,市区
榆林怡悦医药有限公司肤施路分公司,榆阳区肤施路42号,市区
榆林怡悦医药有限公司文化路分公司,榆阳区文化路市政府家属院一层门市,市区
陕西怡康医药有限责任公司榆林航宇路店,榆阳区航宇路华康医院一楼,市区
陕西怡康医药有限责任公司榆林红山路店,榆阳区红山民生家园1层2号,市区
榆林怡悦医药有限公司,榆阳区文化北路84号,市区
榆阳区宝芝堂药店,榆阳区金沙南路558号,市区
广济堂广茂堂店,榆阳区人民西路25号毛纺厂小区,市区
广济堂德静二店,榆阳区德静路1排38号,市区
广济堂凯歌楼店,榆阳区北大街215号,市区
广济堂老年病医院,榆阳区康安路榆林第二医院南对面,市区
陕西怡康医药有限责任公司,榆林和顺嘉府店,市区
广济堂桃园南门店,榆林市高新区长兴路北侧253号,市区
广济堂巨丰店,榆林市高新区雨润路绿源小区11号楼8号商铺,市区
广济堂中央公园二店,榆林市高新区朝阳路中央公园C座104号,市区
榆林市千跃堂医药有限公司,榆阳区银沙路智乾鑫府邸高6号,市区
广济堂恒济堂店,榆林市榆阳区望湖东路汇金绿源小区,市区
榆林市康祝医药科技有限公司,榆林市高新区朝阳路男中央公园30号楼6号商铺,市区
榆林市金林医药有限公司,榆林市榆阳区环城北路金林小区1栋1号,市区
榆林市榆阳区新华口腔诊所,榆阳区湖滨南路88号,市区
榆阳区柳营路社区卫生服务站,榆阳区柳营路农贸市场门口,市区
榆林之美口腔医院,榆阳区文化路与青山路十字,市区
海派正脊中医诊所,榆林市高新区东环路塞维利亚小区东门,市区
高强盲人医疗按摩所兴达路店,榆林市高新区检察院2楼2号商铺,市区
榆阳区肤康诊所,榆阳区保宁西路39号,市区
榆林市榆阳区金华路社区卫生服务站,榆林市东沙翠华路电大东,市区
榆林市榆阳区爱雅口腔诊所,榆林市人民西路鸳鸯楼下,市区
创美口腔诊所高新分店,榆林市高新区中央公园北门二楼,市区
榆林市榆阳区特美口腔诊所,榆阳区富康路与友谊路十字路口,市区
榆林市仁心医药有限公司,榆林市高新区御溪台小区西门5号商铺,市区
榆林市和济医药有限公司,榆林市高新区和顺嘉府小区01层05号商铺,市区
榆林市榆阳区保宁堂医药有限公司,榆林市榆阳区保宁西路,市区
榆林市榆阳区永鸿佑医药有限责任公司,榆阳区长城路街道吴家梁村委会,市区
榆林市榆阳区春运医药有限公司,榆林市榆阳区红山东路德华南苑1排1号,市区
榆林市榆阳区春运医药有限公司金林分店,榆林市榆阳区北环路金林小区3号楼2号商铺,市区
榆林市榆阳区安祥医药有限公司,榆阳区延寿路青云雅苑门市房52号,市区
榆林怡悦医药有限公司柳营路分公司,榆林市榆阳区刘营东路32号,市区
榆林怡悦医药有限公司兴达路店,榆林市高新区新大陆绿源小区12号楼17号商铺,市区
榆林市榆阳区康德乐医药有限公司,榆阳区林河路城投榆溪圣境8号楼2号商铺,市区
陕西泰昂医药有限公司林河路分店,榆阳区林河路城投榆溪圣境8号楼6号商铺,市区
榆林市药玉堂孙思邈医药有限公司六门市,榆林市高新技术产业园区中央公园西门9号楼商铺,市区
榆林市药玉堂孙思邈医药有限公司九门市,榆阳区金沙路西和顺雅苑2号商业楼1号商铺,市区
榆阳区广药堂医药有限公司,榆林市上郡北路17号楼一楼,市区
榆阳区恒福医药有限公司,榆阳区钟阳路志科小区4号楼一层门面3号,市区
榆林市榆阳区福泽医药有限公司,榆阳区金林小区西门口,市区
榆林南同堂医药有限公司,榆林市高新区锦园新世纪34号楼,市区
榆林市榆阳区欣兴口腔诊所,榆阳区上郡北路147,市区
榆林市高新区仁众大药房有限责任公司塞维利亚店,榆林市高新区北东环路塞维利亚小区57号商铺,市区
榆林顺安福医药有限公司,榆阳区城墙内夫子庙南门广场66号,市区
榆林市同心医药连锁有限公司林河店,榆阳区林河路榆溪圣境5幢9号,市区
榆林市同心医药连锁有限公司星元店,榆阳区人民中路榆溪大酒店24号门市,市区
榆林市恒泰兴业医药科技有限公司,高科分公司,市区
榆林市红十字会医院,榆林市榆阳区镇川镇,榆阳
榆林老医协鱼河医院,榆阳区鱼河镇鱼同村,榆阳
榆阳区鑫源医药有限公司,榆林市榆阳区鱼河镇,榆阳
榆阳区镇川国药堂,榆林市榆阳区镇川北大街,榆阳
榆林广济堂镇川店,镇川中街171号,榆阳
广济堂兴镇路店,榆阳区镇川镇兴镇路扣海天商务酒店一楼左第四间门市,榆阳
榆林广济堂鱼河店,榆阳区鱼河镇新街,榆阳
广济堂补浪河连锁店,陕西省榆林市榆阳区补浪河乡刀红路新建商业楼1楼1号,榆阳
广济堂青云叶家沟店,陕西省榆林市榆阳区青云镇叶家沟村A区1号7-8号商铺,榆阳
广济堂金鸡滩店,榆阳区金鸡滩镇张寺梁村（陕西有色榆林新材料对面三层商业楼1楼2号）,榆阳
榆林广济堂青云店,大坝头五一化工厂,榆阳
榆阳区镇川镇中心卫生院,榆阳区镇川镇北大街1号,榆阳
广济堂马家峁店,榆林市榆阳区芹河乡马家峁村榆补路北畔,榆阳
广济堂小纪汗店,榆林市榆阳区小纪汗乡小纪汗镇政府对面,榆阳
广济堂柳树滩店,榆林市榆阳区金鸡镇柳树滩村铝厂西,榆阳
榆阳区富盛堂医药有限公司,榆阳区芹河乡口子队中石化加油站对面,榆阳
榆林市榆阳区大众医药有限公司,榆阳区鱼河镇,榆阳
榆林市广济堂玉熙医药有限公司,榆阳区牛家梁镇,榆阳
榆林市久康医药有限公司,榆阳区小壕兔乡,榆阳
榆林市广济堂玉熙医药有限公司麻黄梁店,榆阳区麻黄梁镇,榆阳
广济堂闫庄则店,榆林市高新区西沟村阎庄则小组物业办,榆阳
榆阳区顺安堂医药有限公司,榆阳区麻黄梁镇,榆阳
神木市医院,陕西省神木市光明路中段,神木
神木中西医结合医院,神木市东兴街中段,神木
神木市第二人民医院,神木市卫校路1号,神木
神木市宝馨堂医药有限责任公司,神木市锦界镇二区,神木
神木市同康医药有限公司,神木市锦界镇高家堡小区,神木
神木市迈康医药有限公司,神木市大柳塔镇后柳塔民优市场对面,神木
神木市太福堂医药有限公司,神木市大柳塔镇前程市场太福堂医药有限公司,神木
神木市大柳塔煤田大药房,神木市大柳塔镇二马路煤田大药房,神木
神木市德康药材有限公司,神木市大柳塔镇神东小区,神木
神木市德康药材有限公司,北区分公司,神木
神木市德康药材有限公司,李家畔分公司,神木
神木县中和堂医药有限公司,神木市光明中段,神木
神木县中和堂医药有限公司,麟州街分公司,神木
神木市中和堂医药有限公司,河畔分公司,神木
神木市清文永康医药有限公司,神木市东兴街北段,神木
神木市康尔健医药有限公司,神木市大柳塔阳光小区A区院内,神木
