name,level,ssq,address,tel,scope
印台区广阳社区卫生服务中心,社区医疗机构,铜川市印台区,广阳镇广徐路29号,,"职工,,,居民"
铜川市印台区三里洞若可诊所,社区医疗机构,铜川市印台区,,,"职工,,,居民"
印台区城关街道办事处鑫光社区卫生服务中心,社区医疗机构,铜川市印台区,铜川市印台区,,"职工,,,居民"
金华山社区卫生服务中心,社区医疗机构,铜川市印台区,铜川市印台区红土镇金华山煤矿,,"职工,,,居民"
铜川市印台区广阳镇徐家沟社区卫生服务中心,社区医疗机构,铜川市印台区,,,"职工,,,居民"
印台区李家塔社区卫生服务站,社区医疗机构,铜川市印台区,李家塔,,"职工,,,居民"
印台区东坡社区卫生服务中心,社区医疗机构,铜川市印台区,,,"职工,,,居民"
印台区陈炉社区卫生服务站,社区医疗机构,铜川市印台区,陈炉街道28号,,"职工,,,居民"
印台区三里洞街道办事处社区卫生服务中心,社区医疗机构,铜川市印台区,三里洞重兴北路138号,,"职工,,,居民"
铜川市耀州区泽康牙科诊所,社区医疗机构,铜川市耀州区,耀州区文营东路,09196783788,"职工,,,"
铜川市耀州区唐树英牙科诊所,社区医疗机构,铜川市耀州区,耀州区文营西路,13759608771,"职工,,,"
铜川市耀州区秦岭社区卫生服务中心,社区医疗机构,铜川市耀州区,耀县水泥厂,6231640,"职工,,,居民"
铜川市耀州区博德口腔诊所,社区医疗机构,铜川市耀州区,民生十字西,15319891225,"职工,,,"
铜川市耀州区永安路社区卫生服务中心,社区医疗机构,铜川市耀州区,耀州区永安南路51号,15719199921,"职工,,,居民"
耀州区天宝路社区卫生服务中心,社区医疗机构,铜川市耀州区,塔坡路69号,,"职工,,,居民"
耀州区永安路东站社区卫生服务中心,社区医疗机构,铜川市耀州区,永安路街道办事处文营东路,,"职工,,,居民"
耀州区下石节社区卫生服务中心,社区医疗机构,铜川市耀州区,耀州区瑶曲下石节,,"职工,,,居民"
铜川市耀州区永安路西城社区卫生服务中心,社区医疗机构,铜川市耀州区,耀州区药王路华原市场内,13309198519,"职工,,,居民"
新区药王百草堂诊所,社区医疗机构,铜川市新区,新区铁诺北路天使小区,,"职工,,,"
铜川市新区康洁口腔诊所,社区医疗机构,铜川市新区,铜川市新区铁诺南路,,"职工,,,"
新区洁美牙科诊所,社区医疗机构,铜川市新区,新区金谟小区门面房,,"职工,,,"
新区政府机关卫生所,社区医疗机构,铜川市新区,新区政府3号楼,,"职工,,,居民"
新区安馨诊所,社区医疗机构,铜川市新区,新区金裕路B2-9,,"职工,,,"
铜川市新区啄木鸟口腔诊所,社区医疗机构,铜川市新区,铜川市新区华阳小区铁诺南路55号,,"职工,,,"
铜川新区詷仁诊所,社区医疗机构,铜川市新区,,,"职工,,,"
铜川市新区正阳路华阳社区卫生服务中心,社区医疗机构,铜川市新区,新区华阳社区,,"职工,,,居民"
铜川市正阳路街道办事处领地社区卫生服务中心,社区医疗机构,铜川市新区,铜川市正阳路街道办事处世纪花园小区西门,,"职工,,,居民"
新区卓越口腔诊所,社区医疗机构,铜川市新区,,,"职工,,,"
新区钻石口腔诊所,社区医疗机构,铜川市新区,新区长虹南路新时代,,"职工,,,"
铜川市新区正阳路街道办事处朝阳社区卫生服务中心,社区医疗机构,铜川市新区,铜川市新区正阳路街道办事处溪水洋房小区南门,,"职工,,,居民"
铜川市新区秦岭社区卫生服务中心,社区医疗机构,铜川市新区,,,"职工,,,居民"
铜川市新区温鑫诊所,社区医疗机构,铜川市新区,新区正阳路斯正街枫林小区,,"职工,,,"
铜川新区康慈中医馆,社区医疗机构,铜川市新区,铜川市新区金裕路现代城202商铺,,"职工,,,"
铜川市新区阳光社区卫生服务中心,社区医疗机构,铜川市新区,新区长虹南路9号,13991596569,"职工,,,"
新区咸丰路街道办事处铁诺社区卫生服务站,社区医疗机构,铜川市新区,新区铁诺小区,,"职工,,,居民"
铜川新区爱荣诊所,社区医疗机构,铜川市新区,新区长丰北路大院逸境门面房00104号,,"职工,,,"
